Path2 -  [(0, 0, 88.0, 0, 0, 0), (3.286346088730248, 68.95675235953337, 78.78774136036036, -6.07305741586445, 17.871589136035524, 13.373803439540653), (79.34786950785704, 38.957898073164735, 30.69806795252036, 17.83033227124865, -19.857165364192223, 26.418296731708836)]

Path : [(0, 0, 88.0, 0, 0, 0), (3.286346088730248, 68.95675235953337, 78.78774136036036, -6.07305741586445, 17.871589136035524, 13.373803439540653), (78.06456907147586, 39.176118952570036, 29.46773091518114, -5.211698177707991, -12.927268960824234, -63.137417737917715), (79.34786950785704, 38.957898073164735, 30.69806795252036, 17.83033227124865, -19.857165364192223, 26.418296731708836), (100, 100, 2.0, 0, 0, 0)]

Smoothened path : [(0, 0, 88.0, 0, 0, 0), (3.286346088730248, 68.95675235953337, 78.78774136036036, -6.07305741586445, 17.871589136035524, 13.373803439540653), (79.34786950785704, 38.957898073164735, 30.69806795252036, 17.83033227124865, -19.857165364192223, 26.418296731708836), [100, 100, 2.0, 0, 0, 0]]
Eigenvalues at state  0 [-19.729397 +0.j          -3.2036977+0.j          -1.1069853+0.99086905j
  -1.1069853-0.99086905j -13.763819 +0.j          -3.249197 +0.j        ]
Cost prev, addition :  0 12126.273735993867
Eigenvalues at state  1 [-19.354645 +0.j         -3.2053504+0.j         -3.1511462+1.5388342j
  -3.1511462-1.5388342j -13.763819 +0.j         -3.249197 +0.j       ]
Cost prev, addition :  12126.273735993867 7447.055447158071
Eigenvalues at state  2 [ -9.646016 +0.j  -3.3472612+0.j -16.893404 +0.j  -3.2191808+0.j
 -13.763819 +0.j  -3.249197 +0.j]
Cost prev, addition :  19573.32918315194 3862.494583362069
Final cost : 23435.823766514008
Cost from direct start to goal:  32944.71830342019
