Path : [(0, 0, 88.0, 0, 0, 0), (19.680843990417507, 63.31351094601936, 210.34920502534408, -10.164643794330756, 11.175029451449161, 64.57752717103664), (18.27858256906747, 52.92854027347277, 182.0099650506389, 8.699459868809253, 7.565882801992725, -36.28922913401871), (12.047577959825455, 50.196984076086835, 143.92391081325746, 2.5774255261694594, -0.3249320866512707, -23.541190466276866), (7.17881845675763, 82.93522289078926, 108.87865910085971, 16.527617579054024, 7.47520015489917, -4.011538835097895), (37.892425259796994, 91.3655518092465, 141.55663085439159, 17.15830912733695, -7.515600895069934, -37.07790596061957), (50.40922572025928, 98.82183393609681, 110.07009898822169, -11.022418494645816, -3.8868245067791527, -29.18136449412424), (94.27480775666882, 73.6485273356459, 43.687549904830064, 16.890414931626495, -14.872288393748946, -10.620942169067355), (100, 0, 2.0, 0, 0, 0)]

Smoothened path : [(0, 0, 88.0, 0, 0, 0), (7.17881845675763, 82.93522289078926, 108.87865910085971, 16.527617579054024, 7.47520015489917, -4.011538835097895), (50.40922572025928, 98.82183393609681, 110.07009898822169, -11.022418494645816, -3.8868245067791527, -29.18136449412424), (94.27480775666882, 73.6485273356459, 43.687549904830064, 16.890414931626495, -14.872288393748946, -10.620942169067355), [100, 0, 2.0, 0, 0, 0]]
Eigenvalues at state  0 [-19.729397 +0.j          -3.2036977+0.j          -1.1069853+0.99086905j
  -1.1069853-0.99086905j -13.763819 +0.j          -3.249197 +0.j        ]
Cost prev, addition :  0 15345.239035096418
Eigenvalues at state  1 [-18.6501   +0.j  -3.2087398+0.j  -5.03713  +0.j  -4.06264  +0.j
 -13.763819 +0.j  -3.249197 +0.j]
Cost prev, addition :  15345.239035096418 1498.8927317051346
Eigenvalues at state  2 [-18.509274 +0.j  -3.2094653+0.j  -5.718484 +0.j  -3.7954025+0.j
 -13.763819 +0.j  -3.249197 +0.j]
Cost prev, addition :  16844.13176680155 5358.854916922111
Eigenvalues at state  3 [-13.425841 +0.j  -3.2538223+0.j -14.09359  +0.j  -3.2450178+0.j
 -13.763819 +0.j  -3.249197 +0.j]
Cost prev, addition :  22202.986683723662 5326.346424570949
Final cost : 27529.33310829461
Cost from direct start to goal:  12883.713165155907
