    Shorter and clear path found from  (0, 0, 88.0, 0, 0, 0) (3.1353745640229524, 31.89815423572392, 156.80391023663094, -8.42965751865718, 5.407007345821082, 63.85869912664643)
  Checking for cheaper path with index, coords:  3 (14.481287293939216, 73.20849118827155, 138.82129409056986, 5.094782667711563, 19.065557276621156, -0.3317383284971669)
Adding cost from  0  to  1  =  25761.822962444447
Adding cost from  1  to  2  =  4794.908769910881
Adding cost from  2  to  3  =  1852.0291684742226
Cost along: 32408.76090082955
Cost direct: 15732.2077414439
    Shorter and clear path found from  (0, 0, 88.0, 0, 0, 0) (14.481287293939216, 73.20849118827155, 138.82129409056986, 5.094782667711563, 19.065557276621156, -0.3317383284971669)
  Checking for cheaper path with index, coords:  4 (10.765704333550886, 95.35671776801341, 99.48661765396889, -18.953612636652043, -10.109153485656254, 47.5726900484683)
Adding cost from  0  to  1  =  25761.822962444447
Adding cost from  1  to  2  =  4794.908769910881
Adding cost from  2  to  3  =  1852.0291684742226
Adding cost from  3  to  4  =  1406.4912713588567
Cost along: 33815.25217218841
Cost direct: 16850.306456730763
    Shorter and clear path found from  (0, 0, 88.0, 0, 0, 0) (10.765704333550886, 95.35671776801341, 99.48661765396889, -18.953612636652043, -10.109153485656254, 47.5726900484683)
  Checking for cheaper path with index, coords:  5 (5.9920505096933585, 78.75375049591167, 65.00154884871381, 16.720607791823404, -15.440396669551326, 38.223444351679504)
Adding cost from  0  to  1  =  25761.822962444447
Adding cost from  1  to  2  =  4794.908769910881
Adding cost from  2  to  3  =  1852.0291684742226
Adding cost from  3  to  4  =  1406.4912713588567
Adding cost from  4  to  5  =  1290.365494518226
Cost along: 35105.61766670664
Cost direct: 10839.450733082771
    Shorter and clear path found from  (0, 0, 88.0, 0, 0, 0) (5.9920505096933585, 78.75375049591167, 65.00154884871381, 16.720607791823404, -15.440396669551326, 38.223444351679504)
  Checking for cheaper path with index, coords:  6 (48.75117240710549, 99.9258742595005, 57.23463757306128, -4.127325343830259, -10.294822731811317, -2.390308586916376)
Adding cost from  0  to  1  =  25761.822962444447
Adding cost from  1  to  2  =  4794.908769910881
Adding cost from  2  to  3  =  1852.0291684742226
Adding cost from  3  to  4  =  1406.4912713588567
Adding cost from  4  to  5  =  1290.365494518226
Adding cost from  5  to  6  =  1780.53979286449
Cost along: 36886.15745957113
Cost direct: 20702.25433358665
  Checking for cheaper path with index, coords:  7 (87.55976127500354, 83.67865607737463, 45.721959099798745, -6.047285496181916, -6.582707551199775, 8.828733213210043)
Adding cost from  0  to  1  =  25761.822962444447
Adding cost from  1  to  2  =  4794.908769910881
Adding cost from  2  to  3  =  1852.0291684742226
Adding cost from  3  to  4  =  1406.4912713588567
Adding cost from  4  to  5  =  1290.365494518226
Adding cost from  5  to  6  =  1780.53979286449
Adding cost from  6  to  7  =  1406.6814288380713
Cost along: 38292.8388884092
Cost direct: 19946.268168647784
  Checking for cheaper path with index, coords:  8 (100, 0, 2.0, 0, 0, 0)
Adding cost from  0  to  1  =  25761.822962444447
Adding cost from  1  to  2  =  4794.908769910881
Adding cost from  2  to  3  =  1852.0291684742226
Adding cost from  3  to  4  =  1406.4912713588567
Adding cost from  4  to  5  =  1290.365494518226
Adding cost from  5  to  6  =  1780.53979286449
Adding cost from  6  to  7  =  1406.6814288380713
Adding cost from  7  to  8  =  6904.008491973318
Cost along: 45196.84738038252
Cost direct: 12883.713165155907
Inspecting node  5  of  9  coords : (5.9920505096933585, 78.75375049591167, 65.00154884871381, 16.720607791823404, -15.440396669551326, 38.223444351679504)
  Checking for cheaper path with index, coords:  6 (48.75117240710549, 99.9258742595005, 57.23463757306128, -4.127325343830259, -10.294822731811317, -2.390308586916376)
Adding cost from  5  to  6  =  1780.53979286449
Cost along: 1780.53979286449
Cost direct: 1780.53979286449
  Checking for cheaper path with index, coords:  7 (87.55976127500354, 83.67865607737463, 45.721959099798745, -6.047285496181916, -6.582707551199775, 8.828733213210043)
Adding cost from  5  to  6  =  1780.53979286449
Adding cost from  6  to  7  =  1406.6814288380713
Cost along: 3187.2212217025613
Cost direct: 5141.695437694934
  Checking for cheaper path with index, coords:  8 (100, 0, 2.0, 0, 0, 0)
Adding cost from  5  to  6  =  1780.53979286449
Adding cost from  6  to  7  =  1406.6814288380713
Adding cost from  7  to  8  =  6904.008491973318
Cost along: 10091.229713675879
Cost direct: 14657.72652270774
Inspecting node  6  of  9  coords : (48.75117240710549, 99.9258742595005, 57.23463757306128, -4.127325343830259, -10.294822731811317, -2.390308586916376)
  Checking for cheaper path with index, coords:  7 (87.55976127500354, 83.67865607737463, 45.721959099798745, -6.047285496181916, -6.582707551199775, 8.828733213210043)
Adding cost from  6  to  7  =  1406.6814288380713
Cost along: 1406.6814288380713
Cost direct: 1406.6814288380713
  Checking for cheaper path with index, coords:  8 (100, 0, 2.0, 0, 0, 0)
Adding cost from  6  to  7  =  1406.6814288380713
Adding cost from  7  to  8  =  6904.008491973318
Cost along: 8310.68992081139
Cost direct: 12105.368774049886
Inspecting node  7  of  9  coords : (87.55976127500354, 83.67865607737463, 45.721959099798745, -6.047285496181916, -6.582707551199775, 8.828733213210043)
Path2 -  [(0, 0, 88.0, 0, 0, 0), (5.9920505096933585, 78.75375049591167, 65.00154884871381, 16.720607791823404, -15.440396669551326, 38.223444351679504), (48.75117240710549, 99.9258742595005, 57.23463757306128, -4.127325343830259, -10.294822731811317, -2.390308586916376), (87.55976127500354, 83.67865607737463, 45.721959099798745, -6.047285496181916, -6.582707551199775, 8.828733213210043)]

Path : [(0, 0, 88.0, 0, 0, 0), (19.281161669712432, 41.67390756035266, 238.26046068797154, -18.058254067945605, 46.333687533996944, -47.720403064206025), (3.1353745640229524, 31.89815423572392, 156.80391023663094, -8.42965751865718, 5.407007345821082, 63.85869912664643), (14.481287293939216, 73.20849118827155, 138.82129409056986, 5.094782667711563, 19.065557276621156, -0.3317383284971669), (10.765704333550886, 95.35671776801341, 99.48661765396889, -18.953612636652043, -10.109153485656254, 47.5726900484683), (5.9920505096933585, 78.75375049591167, 65.00154884871381, 16.720607791823404, -15.440396669551326, 38.223444351679504), (48.75117240710549, 99.9258742595005, 57.23463757306128, -4.127325343830259, -10.294822731811317, -2.390308586916376), (87.55976127500354, 83.67865607737463, 45.721959099798745, -6.047285496181916, -6.582707551199775, 8.828733213210043), (100, 0, 2.0, 0, 0, 0)]

Smoothened path : [(0, 0, 88.0, 0, 0, 0), (5.9920505096933585, 78.75375049591167, 65.00154884871381, 16.720607791823404, -15.440396669551326, 38.223444351679504), (48.75117240710549, 99.9258742595005, 57.23463757306128, -4.127325343830259, -10.294822731811317, -2.390308586916376), (87.55976127500354, 83.67865607737463, 45.721959099798745, -6.047285496181916, -6.582707551199775, 8.828733213210043), [100, 0, 2.0, 0, 0, 0]]
Eigenvalues at state  0 [-19.729397 +0.j          -3.2036977+0.j          -1.1069853+0.99086905j
  -1.1069853-0.99086905j -13.763819 +0.j          -3.249197 +0.j        ]
Cost prev, addition :  0 10839.450733082771
Eigenvalues at state  1 [-17.839321 +0.j  -3.2131636+0.j  -7.7078094+0.j  -3.467545 +0.j
 -13.763819 +0.j  -3.249197 +0.j]
Cost prev, addition :  10839.450733082771 1780.53979286449
Eigenvalues at state  2 [-16.506363 +0.j  -3.2219574+0.j -10.301387 +0.j  -3.322707 +0.j
 -13.763819 +0.j  -3.249197 +0.j]
Cost prev, addition :  12619.990525947262 1406.6814288380713
Eigenvalues at state  3 [-13.946242 +0.j  -3.2468464+0.j -13.578913 +0.j  -3.2516823+0.j
 -13.763819 +0.j  -3.249197 +0.j]
Cost prev, addition :  14026.671954785334 6904.008491973318
Final cost : 20930.68044675865
Cost from direct start to goal:  12883.713165155907
